Date,Banks_Live_Count,Total_Volume_Mn,Total_Value_Cr,P2P_Volume_Mn,P2P_Value_Cr,P2M_Volume_Mn,P2M_Value_Cr,P2M_Volume_Share_Pct,P2M_Value_Share_Pct,Internet_Subscribers_Mn,Is_Diwali,Is_Holi,Is_Eid,Is_Christmas_NewYear,Is_Navratri_Dussehra,Is_Quarter_End,ATS_Overall,ATS_P2P,ATS_P2M,ATS_Divergence,Volume_Growth_MoM_Pct,ATS_P2P_Lag_1,ATS_P2P_Lag_2,ATS_P2P_Lag_3,ATS_P2M_Lag_1,ATS_P2M_Lag_2,ATS_P2M_Lag_3,ATS_Overall_Lag_1,ATS_Overall_Lag_2,ATS_Overall_Lag_3,Internet_Subscribers_Mn_Scaled
2022-04-01,316,5583.05,983302.27,3319.85,805925.89,2263.2,177376.39,40.54,18.04,774.57,0,0,0,0,0,0,1761.227769767421,2427.59730108288,783.7415606221281,1643.8557404607523,3.28,2429.8245942864282,2522.531415651777,2419.742639459532,829.0240870945792,859.7826293358089,885.8236983339965,1776.995661946297,1826.272393754597,1801.9624876817952,0.0
2022-05-01,323,5955.2,1041520.07,3408.55,827153.68,2546.65,214366.39,42.76,20.58,776.93,0,0,1,0,0,0,1748.9254265180011,2426.702498129703,841.7583492038561,1584.944148925847,6.67,2427.59730108288,2429.8245942864282,2522.531415651777,783.7415606221281,829.0240870945792,859.7826293358089,1761.227769767421,1776.995661946297,1826.272393754597,0.010677283626656209
2022-06-01,330,5862.75,1014384.31,3302.67,800412.5,2560.08,213971.81,43.67,21.09,779.3,0,0,0,0,0,1,1730.2192827597971,2423.531566883764,835.8012640229992,1587.7303028607646,-1.55,2426.702498129703,2427.59730108288,2429.8245942864282,841.7583492038561,783.7415606221281,829.0240870945792,1748.9254265180011,1761.227769767421,1776.995661946297,0.021399809980545026
2022-07-01,338,6288.4,1062991.76,3289.15,832265.84,2999.25,230725.92,47.69,21.71,781.67,0,0,0,0,0,0,1690.4009923032888,2530.3371387744555,769.2787196799201,1761.0584190945356,7.26,2423.531566883764,2426.702498129703,2427.59730108288,835.8012640229992,841.7583492038561,783.7415606221281,1730.2192827597971,1748.9254265180011,1761.227769767421,0.03212233633443384
2022-08-01,346,6579.63,1072792.68,3289.26,833370.86,3290.37,239421.82,50.01,22.32,784.03,0,0,0,0,0,0,1630.4756954418408,2533.611997835379,727.6440643453473,1805.9679334900318,4.63,2530.3371387744555,2423.531566883764,2426.702498129703,769.2787196799201,835.8012640229992,841.7583492038561,1690.4009923032888,1730.2192827597971,1748.9254265180011,0.042799619961090496
2022-09-01,358,6780.8,1116438.1,3233.61,862049.27,3547.19,254388.83,52.31,22.79,786.4,0,0,0,0,1,1,1646.4695906087777,2665.903649481539,717.1559177828084,1948.7477316987306,3.06,2533.611997835379,2530.3371387744555,2423.531566883764,727.6440643453473,769.2787196799201,835.8012640229992,1630.4756954418408,1690.4009923032888,1730.2192827597971,0.05352214631497931
2022-10-01,365,7305.42,1211582.51,3436.66,928872.06,3868.76,282710.45,52.96,23.33,788.77,1,0,0,0,1,0,1658.4707107873332,2702.833739735674,730.7521014485262,1972.0816382871478,7.74,2665.903649481539,2533.611997835379,2530.3371387744555,717.1559177828084,727.6440643453473,769.2787196799201,1646.4695906087777,1630.4756954418408,1690.4009923032888,0.06424467266886813
2022-11-01,376,7309.45,1190593.39,3401.49,921601.77,3907.96,268991.61,53.46,22.59,791.13,0,0,0,0,0,0,1628.8412808077214,2709.4060838044506,688.3172038608379,2021.0888799436127,0.06,2702.833739735674,2665.903649481539,2533.611997835379,730.7521014485262,717.1559177828084,727.6440643453473,1658.4707107873332,1646.4695906087777,1630.4756954418408,0.07492195629552523
2022-12-01,382,7829.49,1282055.01,3602.19,991748.31,4227.3,290306.69,53.99,22.64,793.5,0,0,0,1,0,1,1637.4693753999304,2753.1815645482334,686.7425780048732,2066.4389865433604,7.11,2709.4060838044506,2702.833739735674,2665.903649481539,688.3172038608379,730.7521014485262,717.1559177828084,1628.8412808077214,1658.4707107873332,1646.4695906087777,0.0856444826494136
2023-01-01,385,8036.89,1298726.62,3625.95,997781.02,4410.94,300945.6,54.88,23.17,801.32,0,0,0,0,0,0,1615.9566946916036,2751.7782098484536,682.2708991734189,2069.5073106750347,2.65,2753.1815645482334,2709.4060838044506,2702.833739735674,686.7425780048732,688.3172038608379,730.7521014485262,1637.4693753999304,1628.8412808077214,1658.4707107873332,0.1210242953445233
2023-02-01,390,7534.76,1235846.62,3381.56,956834.37,4153.2,279012.26,55.12,22.58,809.15,0,0,0,0,0,0,1640.1937420700858,2829.5649640994097,671.8006838100741,2157.7642802893356,-6.25,2751.7782098484536,2753.1815645482334,2709.4060838044506,682.2708991734189,686.7425780048732,688.3172038608379,1615.9566946916036,1637.4693753999304,1628.8412808077214,0.15644935076686384
2023-03-01,399,8685.3,1410443.01,3859.05,1088096.36,4826.25,322346.66,55.57,22.85,816.98,0,1,0,0,0,1,1623.9427653621638,2819.5964291729833,667.9029474229474,2151.693481750036,15.27,2829.5649640994097,2751.7782098484536,2753.1815645482334,671.8006838100741,682.2708991734189,686.7425780048732,1640.1937420700858,1615.9566946916036,1637.4693753999304,0.19187440618920482
2023-04-01,414,8863.26,1415504.71,3868.39,1086509.94,5029.74,321327.66,56.75,22.7,824.8,0,0,1,0,0,0,1597.0474859137607,2808.68769694886,638.8554080330196,2169.8322889158403,2.05,2819.5964291729833,2829.5649640994097,2751.7782098484536,667.9029474229474,671.8006838100741,682.2708991734189,1623.9427653621638,1640.1937420700858,1615.9566946916036,0.22725421888431363
2023-05-01,445,9415.19,1489145.44,4045.48,1145072.32,5369.7,344073.18,57.03,23.11,832.62,0,0,0,0,0,0,1581.6414113788462,2830.49803731572,640.7679758645735,2189.7300614511464,6.23,2808.68769694886,2819.5964291729833,2829.5649640994097,638.8554080330196,667.9029474229474,671.8006838100741,1597.0474859137607,1623.9427653621638,1640.1937420700858,0.26263403157942333
2023-06-01,458,9335.06,1475464.26,3971.43,1125422.26,5363.63,350042.01,57.46,23.72,840.45,0,0,0,0,0,1,1580.5621602860615,2833.796038202864,652.6214709068299,2181.174567296034,-0.85,2830.49803731572,2808.68769694886,2819.5964291729833,640.7679758645735,638.8554080330196,667.9029474229474,1581.6414113788462,1597.0474859137607,1623.9427653621638,0.2980590870017643
2023-07-01,473,9964.61,1533536.44,4184.42,1148397.97,5780.19,385247.22,58.01,25.12,848.28,0,0,0,0,0,0,1538.9829004848157,2744.4615263286187,666.4957726303114,2077.9657536983073,6.74,2833.796038202864,2830.49803731572,2808.68769694886,652.6214709068299,640.7679758645735,638.8554080330196,1580.5621602860615,1581.6414113788462,1597.0474859137607,0.33348414242410485
2023-08-01,484,10586.02,1576536.56,4388.83,1179095.66,6197.18,397440.9,58.54,25.21,856.1,0,0,0,0,0,0,1489.2627824243673,2686.58312124188,641.3254092990683,2045.2577119428115,6.24,2744.4615263286187,2833.796038202864,2830.49803731572,666.4957726303114,652.6214709068299,640.7679758645735,1538.9829004848157,1580.5621602860615,1581.6414113788462,0.3688639551192141
2023-09-01,492,10555.69,1579133.18,4373.12,1182916.93,6181.57,396216.25,58.56,25.09,863.92,0,0,0,0,0,1,1496.0018530290295,2704.9724910361483,640.9637842813396,2064.008706754809,-0.29,2686.58312124188,2744.4615263286187,2833.796038202864,641.3254092990683,666.4957726303114,652.6214709068299,1489.2627824243673,1538.9829004848157,1580.5621602860615,0.40424376781432336
2023-10-01,505,11408.79,1715768.34,4689.42,1273587.62,6719.37,442180.74,58.9,25.77,871.75,0,0,0,0,1,0,1503.9003610374107,2715.8745004712737,658.0687475165082,2057.8057529547655,8.08,2704.9724910361483,2686.58312124188,2744.4615263286187,640.9637842813396,641.3254092990683,666.4957726303114,1496.0018530290295,1489.2627824243673,1538.9829004848157,0.43966882323666434
2023-11-01,516,11235.29,1739740.61,4649.47,1292866.82,6585.81,446873.79,58.62,25.69,879.58,1,0,0,0,0,0,1548.4607962945327,2780.6756899173456,678.5403617778222,2102.135328139523,-1.52,2715.8745004712737,2704.9724910361483,2686.58312124188,658.0687475165082,640.9637842813396,641.3254092990683,1503.9003610374107,1496.0018530290295,1489.2627824243673,0.4750938786590053
2023-12-01,522,12020.23,1822949.42,4754.79,1347696.13,7265.44,475253.0,60.44,26.07,887.4,0,0,0,1,0,1,1516.5678360563816,2834.3967451769686,654.1283115681914,2180.2684336087773,6.99,2780.6756899173456,2715.8745004712737,2704.9724910361483,678.5403617778222,658.0687475165082,640.9637842813396,1548.4607962945327,1503.9003610374107,1496.0018530290295,0.5104736913541141
2024-01-01,550,12203.02,1841083.97,4753.09,1340323.61,7449.93,500760.37,61.05,27.2,890.87,0,0,0,0,0,0,1508.7117533200797,2819.8994969588202,672.167886141212,2147.7316108176083,1.52,2834.3967451769686,2780.6756899173456,2715.8745004712737,654.1283115681914,678.5403617778222,658.0687475165082,1516.5678360563816,1548.4607962945327,1503.9003610374107,0.5261729177034788
2024-02-01,560,12102.67,1827869.35,4742.69,1348523.03,7359.98,479346.31,60.81,26.22,894.33,0,0,0,0,0,0,1510.302561335639,2843.371651952795,651.2875170856443,2192.084134867151,-0.82,2819.8994969588202,2834.3967451769686,2780.6756899173456,672.167886141212,654.1283115681914,678.5403617778222,1508.7117533200797,1516.5678360563816,1548.4607962945327,0.5418269013256114
2024-03-01,572,13440.0,1978353.23,5144.03,1460125.24,8295.97,518227.99,61.73,26.19,897.8,0,1,0,0,0,1,1471.9890104166666,2838.4850788195254,624.6743780413864,2213.810700778139,11.05,2843.371651952795,2819.8994969588202,2834.3967451769686,651.2875170856443,672.167886141212,654.1283115681914,1510.302561335639,1508.7117533200797,1516.5678360563816,0.5575261276749761
2024-04-01,583,13303.99,1964464.52,4996.52,1433520.79,8307.47,530943.73,62.44,27.03,901.27,0,0,1,0,0,0,1476.5980130772798,2869.0384307478002,639.1160365309776,2229.922394216823,-1.01,2838.4850788195254,2843.371651952795,2819.8994969588202,624.6743780413864,651.2875170856443,672.167886141212,1471.9890104166666,1510.302561335639,1508.7117533200797,0.5732253540243399
2024-05-01,598,14035.84,2044937.05,5231.01,1488235.39,8804.83,556701.66,62.73,27.22,904.73,0,0,0,0,0,0,1456.9395561647893,2845.0249378227145,632.2684935427487,2212.7564442799658,5.5,2869.0384307478002,2838.4850788195254,2843.371651952795,639.1160365309776,624.6743780413864,651.2875170856443,1476.5980130772798,1471.9890104166666,1510.302561335639,0.5888793376464734
2024-06-01,602,13885.14,2007081.2,5164.39,1447142.17,8720.75,559938.98,62.81,27.9,908.2,0,0,0,0,0,1,1445.4886302910882,2802.155085111697,642.0766333170886,2160.0784517946086,-1.07,2845.0249378227145,2869.0384307478002,2838.4850788195254,632.2684935427487,639.1160365309776,624.6743780413864,1456.9395561647893,1476.5980130772798,1471.9890104166666,0.6045785639958372
2024-07-01,605,14435.55,2064292.41,5435.96,1471369.99,8999.59,592922.41,62.34,28.72,911.67,0,0,0,0,0,0,1430.0060683520892,2706.7343946607407,658.8326912670466,2047.901703393694,3.96,2802.155085111697,2845.0249378227145,2869.0384307478002,642.0766333170886,632.2684935427487,639.1160365309776,1445.4886302910882,1456.9395561647893,1476.5980130772798,0.6202777903452019
2024-08-01,608,14963.05,2060735.57,5625.77,1484591.0,9337.28,576144.57,62.4,27.96,915.13,0,0,0,0,0,0,1377.2162560440552,2638.9116512050796,617.0368351382843,2021.8748160667951,3.65,2706.7343946607407,2802.155085111697,2845.0249378227145,658.8326912670466,642.0766333170886,632.2684935427487,1430.0060683520892,1445.4886302910882,1456.9395561647893,0.6359317739673345
2024-09-01,622,15041.75,2063994.71,5688.87,1497941.07,9352.88,566053.64,62.18,27.43,918.6,0,0,0,0,1,1,1372.1772466634534,2633.1082798517104,605.2185423099623,2027.8897375417482,0.53,2638.9116512050796,2706.7343946607407,2802.155085111697,617.0368351382843,658.8326912670466,642.0766333170886,1377.2162560440552,1430.0060683520892,1445.4886302910882,0.6516310003166992
2024-10-01,632,16584.97,2349821.46,6281.79,1681872.99,10303.18,667948.46,62.12,28.43,922.07,0,0,0,0,1,0,1416.83793217594,2677.3785656636082,648.2934977356506,2029.0850679279577,10.26,2633.1082798517104,2638.9116512050796,2706.7343946607407,605.2185423099623,617.0368351382843,658.8326912670466,1372.1772466634534,1377.2162560440552,1430.0060683520892,0.667330226666063
2024-11-01,637,15482.02,2155187.4,5833.16,1556010.77,9648.87,599176.63,62.32,27.8,925.53,1,0,0,0,0,0,1392.058271465868,2667.5262979242816,620.981140796798,2046.5451571274837,-6.65,2677.3785656636082,2633.1082798517104,2638.9116512050796,648.2934977356506,605.2185423099623,617.0368351382843,1416.83793217594,1372.1772466634534,1377.2162560440552,0.6829842102881956
2024-12-01,641,16730.01,2324699.91,6335.63,1692632.54,10394.38,632067.37,62.13,27.19,929.0,0,0,0,1,0,1,1389.5388645912349,2671.608884988549,608.0856866883836,2063.5231983001654,8.06,2667.5262979242816,2677.3785656636082,2633.1082798517104,620.981140796798,648.2934977356506,605.2185423099623,1392.058271465868,1416.83793217594,1372.1772466634534,0.6986834366375603
2025-01-01,647,16996.0,2348037.12,6426.25,1703333.03,10569.75,644704.09,62.19,27.46,934.55,0,0,0,0,0,0,1381.5233702047542,2650.5863139467033,609.9520707679935,2040.6342431787098,1.59,2671.608884988549,2667.5262979242816,2677.3785656636082,608.0856866883836,620.981140796798,648.2934977356506,1389.5388645912349,1392.058271465868,1416.83793217594,0.723793150251097
2025-02-01,653,16106.19,2196481.69,6039.45,1606397.95,10066.74,590083.74,62.5,26.86,940.1,0,0,0,0,0,0,1363.7500178502798,2659.84145907326,586.1716305377909,2073.669828535469,-5.24,2650.5863139467033,2671.608884988549,2667.5262979242816,609.9520707679935,608.0856866883836,620.981140796798,1381.5233702047542,1389.5388645912349,1392.058271465868,0.7489028638646338
2025-03-01,661,18301.51,2477221.61,6840.45,1806811.06,11461.06,670410.55,62.62,27.06,945.65,0,1,1,0,0,1,1353.5613236284873,2641.362863554298,584.9463749426319,2056.4164886116664,13.63,2659.84145907326,2650.5863139467033,2671.608884988549,586.1716305377909,609.9520707679935,608.0856866883836,1363.7500178502798,1381.5233702047542,1389.5388645912349,0.7740125774781696
2025-04-01,668,17893.42,2394925.87,6539.82,1731364.08,11353.6,663561.79,63.45,27.71,951.2,0,0,0,0,0,0,1338.4394207479622,2647.418552804206,584.4505619363022,2062.9679908679036,-2.23,2641.362863554298,2659.84145907326,2650.5863139467033,584.9463749426319,586.1716305377909,609.9520707679935,1353.5613236284873,1363.7500178502798,1381.5233702047542,0.7991222910917073
2025-05-01,673,18677.46,2514297.01,6823.8,1817672.02,11853.66,696624.99,63.47,27.71,956.75,0,0,0,0,0,0,1346.166454110998,2663.724054046133,587.687676211398,2076.036377834735,4.38,2647.418552804206,2641.362863554298,2659.84145907326,584.4505619363022,584.9463749426319,586.1716305377909,1338.4394207479622,1353.5613236284873,1363.7500178502798,0.8242320047052432
2025-06-01,675,18395.01,2403930.69,6685.63,1721058.47,11709.38,682872.22,63.66,28.41,962.3,0,0,0,0,0,1,1306.8384795659258,2574.265207616934,583.1839260490308,1991.081281567903,-1.51,2663.724054046133,2647.418552804206,2641.362863554298,587.687676211398,584.4505619363022,584.9463749426319,1346.166454110998,1338.4394207479622,1353.5613236284873,0.8493417183187799
2025-07-01,684,19467.95,2508498.09,7079.84,1774485.73,12388.11,734012.36,63.63,29.26,967.85,0,0,0,0,0,0,1288.5270868273237,2506.392418472734,592.5135956978103,1913.8788227749237,5.83,2574.265207616934,2663.724054046133,2647.418552804206,583.1839260490308,587.687676211398,584.4505619363022,1306.8384795659258,1346.166454110998,1338.4394207479622,0.8744514319323167
2025-08-01,688,20008.31,2485472.91,7303.15,1761675.49,12705.16,723797.42,63.5,29.12,973.4,0,0,0,0,0,0,1242.2203124601729,2412.21320936856,569.6877646562499,1842.5254447123102,2.78,2506.392418472734,2574.265207616934,2663.724054046133,592.5135956978103,583.1839260490308,587.687676211398,1288.5270868273237,1306.8384795659258,1346.166454110998,0.8995611455458534
2025-09-01,686,19633.43,2489736.54,7266.46,1770169.25,12366.97,719567.29,62.99,28.9,978.95,0,0,0,0,1,1,1268.1108395221822,2436.0820124242064,581.8460706219876,1854.2359418022188,-1.87,2412.21320936856,2506.392418472734,2574.265207616934,569.6877646562499,592.5135956978103,583.1839260490308,1242.2203124601729,1288.5270868273237,1306.8384795659258,0.9246708591593902
2025-10-01,683,20700.92,2727790.68,7673.36,1902048.48,13027.56,825742.2,62.93,30.27,984.5,1,0,0,0,1,0,1317.7147102640852,2478.7687271286636,633.8425614620082,1844.9261656666554,5.44,2436.0820124242064,2412.21320936856,2506.392418472734,581.8460706219876,569.6877646562499,592.5135956978103,1268.1108395221822,1242.2203124601729,1288.5270868273237,0.949780572772926
2025-11-01,684,20466.98,2631632.63,7626.49,1867080.57,12840.49,764552.06,62.74,29.05,990.05,0,0,0,0,0,0,1285.7943038005606,2448.151862783535,595.4228070735619,1852.729055709973,-1.13,2478.7687271286636,2436.0820124242064,2412.21320936856,633.8425614620082,581.8460706219876,569.6877646562499,1317.7147102640852,1268.1108395221822,1242.2203124601729,0.9748902863864628
2025-12-01,685,21634.67,2796712.73,8152.29,1989139.74,13482.38,807572.99,62.32,28.88,995.6,0,0,0,1,0,1,1292.6995096296823,2439.9766691322316,598.9839998575919,1840.9926692746396,5.71,2448.151862783535,2478.7687271286636,2436.0820124242064,595.4228070735619,633.8425614620082,581.8460706219876,1285.7943038005606,1317.7147102640852,1268.1108395221822,0.9999999999999996
2026-01-01,691,21703.44,2833481.22,8095.35,1992655.39,13608.1,840825.83,62.7,29.67,995.6,0,0,0,0,0,0,1305.5447523526227,2461.48145540341,617.8862809650134,1843.5951744383967,0.32,2439.9766691322316,2448.151862783535,2478.7687271286636,598.9839998575919,595.4228070735619,633.8425614620082,1292.6995096296823,1285.7943038005606,1317.7147102640852,0.9999999999999996
2026-02-01,694,20394.18,2684229.29,7598.4,1911812.35,12795.78,772416.94,62.74,28.78,995.6,0,0,0,0,0,0,1316.1741683166472,2516.0722652137297,603.6497501520032,1912.4225150617265,-6.03,2461.48145540341,2439.9766691322316,2448.151862783535,617.8862809650134,598.9839998575919,595.4228070735619,1305.5447523526227,1292.6995096296823,1285.7943038005606,0.9999999999999996
2026-03-01,705,22641.11,2952542.05,8460.65,2091059.0,14180.46,861483.05,62.63,29.18,995.6,0,1,1,0,0,1,1304.0624112510384,2471.5110541152276,607.5141779603765,1863.9968761548512,11.02,2516.0722652137297,2461.48145540341,2439.9766691322316,603.6497501520032,617.8862809650134,598.9839998575919,1316.1741683166472,1305.5447523526227,1292.6995096296823,0.9999999999999996
